,DATE,CORESTICKM159SFRBATL
417,2002-10-01,2.937194
418,2002-11-01,2.824322
419,2002-12-01,2.792164
420,2003-01-01,2.778159
421,2003-02-01,2.69562
422,2003-03-01,2.619135
423,2003-04-01,2.450573
424,2003-05-01,2.338588
425,2003-06-01,2.2616970000000003
426,2003-07-01,2.228217
427,2003-08-01,2.155287
428,2003-09-01,2.174311
429,2003-10-01,2.150681
430,2003-11-01,2.0259560000000003
431,2003-12-01,1.9677669999999998
432,2004-01-01,1.949813
433,2004-02-01,2.037157
434,2004-03-01,2.1265669999999997
435,2004-04-01,2.2478830000000003
436,2004-05-01,2.228612
437,2004-06-01,2.370793
438,2004-07-01,2.254997
439,2004-08-01,2.2496709999999998
440,2004-09-01,2.23192
441,2004-10-01,2.229333
442,2004-11-01,2.293797
443,2004-12-01,2.304188
444,2005-01-01,2.308836
445,2005-02-01,2.279146
446,2005-03-01,2.238654
447,2005-04-01,2.231837
448,2005-05-01,2.350311
449,2005-06-01,2.191008
450,2005-07-01,2.2925709999999997
451,2005-08-01,2.2568040000000003
452,2005-09-01,2.326514
453,2005-10-01,2.318218
454,2005-11-01,2.4249110000000003
455,2005-12-01,2.4630419999999997
456,2006-01-01,2.444816
457,2006-02-01,2.492938
458,2006-03-01,2.575349
459,2006-04-01,2.67529
460,2006-05-01,2.778406
461,2006-06-01,3.029284
462,2006-07-01,3.089187
463,2006-08-01,3.2199009999999997
464,2006-09-01,3.2070540000000003
465,2006-10-01,3.285968
466,2006-11-01,3.141252
467,2006-12-01,3.1159
468,2007-01-01,3.136734
469,2007-02-01,3.152428
470,2007-03-01,3.099888
471,2007-04-01,2.957465
472,2007-05-01,2.7741990000000003
473,2007-06-01,2.621714
474,2007-07-01,2.525322
475,2007-08-01,2.459164
476,2007-09-01,2.475003
477,2007-10-01,2.494632
478,2007-11-01,2.64947
479,2007-12-01,2.712396
480,2008-01-01,2.747695
481,2008-02-01,2.617738
482,2008-03-01,2.688949
483,2008-04-01,2.725505
484,2008-05-01,2.793043
485,2008-06-01,2.9339310000000003
486,2008-07-01,3.010504
487,2008-08-01,3.080765
488,2008-09-01,3.071629
489,2008-10-01,2.922213
490,2008-11-01,2.777101
491,2008-12-01,2.614507
492,2009-01-01,2.535975
493,2009-02-01,2.54257
494,2009-03-01,2.4377009999999997
495,2009-04-01,2.359914
496,2009-05-01,2.2738150000000004
497,2009-06-01,2.078063
498,2009-07-01,1.9102119999999998
499,2009-08-01,1.757047
500,2009-09-01,1.602846
501,2009-10-01,1.5092020000000002
502,2009-11-01,1.361569
503,2009-12-01,1.318775
504,2010-01-01,1.170764
505,2010-02-01,1.048684
506,2010-03-01,0.9255024
507,2010-04-01,0.8694129999999999
508,2010-05-01,0.7933020000000001
509,2010-06-01,0.7780127
510,2010-07-01,0.7440706
511,2010-08-01,0.6911158000000001
512,2010-09-01,0.6638685000000001
513,2010-10-01,0.6723344
514,2010-11-01,0.8233069
515,2010-12-01,0.8307821
516,2011-01-01,0.9539951999999999
517,2011-02-01,1.1178290000000002
518,2011-03-01,1.179972
519,2011-04-01,1.2102950000000001
520,2011-05-01,1.2560790000000002
521,2011-06-01,1.29395
522,2011-07-01,1.41844
523,2011-08-01,1.6514419999999999
524,2011-09-01,1.7215150000000001
525,2011-10-01,1.8358439999999998
526,2011-11-01,1.835434
527,2011-12-01,2.0450779999999997
528,2012-01-01,2.1133509999999998
529,2012-02-01,2.01608
530,2012-03-01,2.122799
531,2012-04-01,2.191796
532,2012-05-01,2.1882029999999997
533,2012-06-01,2.238927
534,2012-07-01,2.260479
535,2012-08-01,2.1710700000000003
536,2012-09-01,2.2192529999999997
537,2012-10-01,2.206525
538,2012-11-01,2.195661
539,2012-12-01,2.107127
540,2013-01-01,2.0659349999999996
541,2013-02-01,2.1436830000000002
542,2013-03-01,2.096923
543,2013-04-01,1.9322549999999998
544,2013-05-01,1.9050479999999999
545,2013-06-01,1.8740459999999999
546,2013-07-01,1.8652939999999998
547,2013-08-01,1.911745
548,2013-09-01,1.888205
549,2013-10-01,1.866698
550,2013-11-01,1.8909630000000002
551,2013-12-01,1.8723779999999999
552,2014-01-01,1.8219439999999998
553,2014-02-01,1.789204
554,2014-03-01,1.821445
555,2014-04-01,2.0257240000000003
556,2014-05-01,2.1275180000000002
557,2014-06-01,2.1427240000000003
558,2014-07-01,2.098319
559,2014-08-01,1.9590169999999998
560,2014-09-01,1.9501700000000002
561,2014-10-01,2.001463
562,2014-11-01,1.999147
563,2014-12-01,1.961226
564,2015-01-01,1.9763650000000001
565,2015-02-01,1.9725169999999999
566,2015-03-01,1.9896060000000002
567,2015-04-01,2.0537099999999997
568,2015-05-01,2.056561
569,2015-06-01,2.103732
570,2015-07-01,2.130475
571,2015-08-01,2.169207
572,2015-09-01,2.268536
573,2015-10-01,2.335492
574,2015-11-01,2.394625
575,2015-12-01,2.437497
576,2016-01-01,2.4608790000000003
577,2016-02-01,2.538253
578,2016-03-01,2.526214
579,2016-04-01,2.53143
580,2016-05-01,2.5656779999999997
581,2016-06-01,2.563629
582,2016-07-01,2.569655
583,2016-08-01,2.7163470000000003
584,2016-09-01,2.6247990000000003
585,2016-10-01,2.502268
586,2016-11-01,2.518564
587,2016-12-01,2.585286
588,2017-01-01,2.651739
589,2017-02-01,2.6645659999999998
590,2017-03-01,2.436586
591,2017-04-01,2.235672
592,2017-05-01,2.139634
593,2017-06-01,2.122109
594,2017-07-01,2.131777
595,2017-08-01,2.075047
596,2017-09-01,2.091354
597,2017-10-01,2.177581
598,2017-11-01,2.099803
599,2017-12-01,2.1171860000000002
600,2018-01-01,2.157823
601,2018-02-01,2.1231009999999997
602,2018-03-01,2.366925
603,2018-04-01,2.491592
604,2018-05-01,2.543212
605,2018-06-01,2.5518970000000003
606,2018-07-01,2.518753
607,2018-08-01,2.432443
608,2018-09-01,2.4628810000000003
609,2018-10-01,2.415236
610,2018-11-01,2.4764180000000002
611,2018-12-01,2.456173
612,2019-01-01,2.375054
613,2019-02-01,2.375943
614,2019-03-01,2.3569459999999998
615,2019-04-01,2.392773
616,2019-05-01,2.360903
617,2019-06-01,2.3925970000000003
618,2019-07-01,2.475923
619,2019-08-01,2.630398
620,2019-09-01,2.622934
621,2019-10-01,2.7475959999999997
622,2019-11-01,2.772021
623,2019-12-01,2.752609
624,2020-01-01,2.790484
625,2020-02-01,2.8001009999999997
626,2020-03-01,2.606553
627,2020-04-01,2.179323
628,2020-05-01,2.0141400000000003
629,2020-06-01,1.9935439999999998
630,2020-07-01,2.281283
631,2020-08-01,2.213149
632,2020-09-01,1.9802830000000002
633,2020-10-01,1.7473029999999998
634,2020-11-01,1.697582
635,2020-12-01,1.600671
636,2021-01-01,1.400569
637,2021-02-01,1.405123
638,2021-03-01,1.592366
639,2021-04-01,2.209393
640,2021-05-01,2.562825
641,2021-06-01,2.558145
642,2021-07-01,2.323597
643,2021-08-01,2.332419
644,2021-09-01,2.610662
645,2021-10-01,3.007604
646,2021-11-01,3.184384
647,2021-12-01,3.456458
648,2022-01-01,3.965498
649,2022-02-01,4.280304
650,2022-03-01,4.534344
651,2022-04-01,4.7039349999999995
652,2022-05-01,4.9509739999999995
653,2022-06-01,5.39633
654,2022-07-01,5.590730000000001
655,2022-08-01,5.951312000000001
656,2022-09-01,6.348017
657,2022-10-01,6.312946
658,2022-11-01,6.422543
659,2022-12-01,6.538167
660,2023-01-01,6.487554
661,2023-02-01,6.525
662,2023-03-01,6.390946
663,2023-04-01,6.264224
664,2023-05-01,5.975255000000001
665,2023-06-01,5.586684
666,2023-07-01,5.405751
667,2023-08-01,5.172225
668,2023-09-01,4.95977
669,2023-10-01,4.882928
670,2023-11-01,4.688293
671,2023-12-01,4.554396
672,2024-01-01,4.603922367
673,2024-02-01,4.403102398
674,2024-03-01,4.509212494
