,DATE,GDP
272,2015-01-01,18063.529
273,2015-04-01,18279.784
274,2015-07-01,18401.626
275,2015-10-01,18435.137
276,2016-01-01,18525.933
277,2016-04-01,18711.702
278,2016-07-01,18892.639
279,2016-10-01,19089.379
280,2017-01-01,19280.084
281,2017-04-01,19438.643
282,2017-07-01,19692.595
283,2017-10-01,20037.088
284,2018-01-01,20328.553
285,2018-04-01,20580.912
286,2018-07-01,20798.73
287,2018-10-01,20917.867
288,2019-01-01,21104.132999999998
289,2019-04-01,21384.775
290,2019-07-01,21694.282000000003
291,2019-10-01,21902.39
292,2020-01-01,21706.513
293,2020-04-01,19913.143
294,2020-07-01,21647.64
295,2020-10-01,22024.502
296,2021-01-01,22600.185
297,2021-04-01,23292.362
298,2021-07-01,23828.972999999998
299,2021-10-01,24654.603
300,2022-01-01,25029.116
301,2022-04-01,25544.272999999997
302,2022-07-01,25994.639
303,2022-10-01,26408.405
304,2023-01-01,26813.601000000002
305,2023-04-01,27063.012000000002
306,2023-07-01,27610.127999999997
307,2023-10-01,27956.998
308,2024-01-01,28284.498
